Neighborhood,Total population,number of educated people,number of 15-45,number of employers,long_latt,number_gyms,number_venues
Agincourt North,30280,19805,11850,13230,"[-79.2816161258827, 43.797405754163]",0,26
Agincourt South-Malvern West,21990,14535,8840,9860,"[-79.2891688527481, 43.7851873380096]",0,34
Alderwood,11900,7915,4520,6240,"[-79.5532040267975, 43.5954996876866]",1,17
Annex,29180,23495,15095,16770,"[-79.4121466573202, 43.6744312990078]",3,63
Banbury-Don Mills,26910,20555,9615,13030,"[-79.326504539789, 43.7325704244428]",2,14
Bathurst Manor,15435,10385,6115,7425,"[-79.430502667246, 43.7575784301813]",1,26
Bay Street Corridor,19345,16495,12800,10220,"[-79.3912583210563, 43.6606532521722]",1,96
Bayview Village,17675,13960,7900,8750,"[-79.3834514087178, 43.7640817777541]",3,37
Bayview Woods-Steeles,13535,10105,4675,5935,"[-79.3714520973767, 43.8045095069159]",0,18
Bedford Park-Nortown,23185,16330,8295,10945,"[-79.4274225674093, 43.7096042496363]",0,14
